"pres","x","y","Chl","Sal","SST"
1,-41.25,-57.25,1.98199999332428,33.9210014343262,9.92500019073486
1,-41.25,-61.25,0.984000027179718,33.6339988708496,14.4980001449585
1,-41.25,-60.75,1.03299999237061,33.6389999389648,14.3319997787476
1,-41.25,-60.25,1.442999958992,33.6539993286133,13.8219995498657
1,-40.75,-61.25,0.953999996185303,33.6450004577637,14.8100004196167
1,-40.75,-56.25,0.616999983787537,34.0110015869141,9.7819995880127
1,-40.75,-60.75,1.05900001525879,33.640998840332,14.7729997634888
1,-40.75,-60.25,1.25,33.6469993591309,14.3299999237061
1,-40.75,-59.75,1.75600004196167,33.6619987487793,13.5979995727539
1,-40.75,-58.25,2.55999994277954,33.7849998474121,12.0410003662109
1,-40.75,-57.75,2.54200005531311,33.8390007019043,11.5979995727539
1,-40.75,-57.25,2.99699997901917,33.8950004577637,10.9670000076294
1,-40.75,-62.25,3.53900003433228,33.673999786377,15.1110000610352
1,-40.25,-57.75,2.33699989318848,33.814998626709,12.3380002975464
1,-40.25,-57.25,2.82100009918213,33.8740005493164,11.9829998016357
1,-40.25,-61.25,0.899999976158142,33.6469993591309,15.2430000305176
1,-40.25,-56.75,2.96799993515015,33.9280014038086,11.2309999465942
1,-40.25,-56.25,1.94200003147125,33.9860000610352,10.2159996032715
1,-40.25,-60.75,0.977999985218048,33.6339988708496,15.1499996185303
1,-40.25,-60.25,1.04299998283386,33.6300010681152,14.9399995803833
1,-40.25,-59.25,1.74300003051758,33.6590003967285,13.6569995880127
1,-40.25,-58.75,1.52999997138977,33.7019996643066,13.1009998321533
1,-39.75,-53.75,0.782000005245209,34.5359992980957,15.4659996032715
1,-39.75,-60.25,1.01199996471405,33.5989990234375,15.4340000152588
1,-39.75,-59.75,1.23699998855591,33.5919990539551,15.0920000076294
1,-39.75,-56.75,2.39599990844727,33.8870010375977,12.6599998474121
1,-39.75,-56.25,2.80900001525879,33.9389991760254,11.5790004730225
1,-39.75,-55.75,1.96099996566772,34.0120010375977,10.5380001068115
1,-39.25,-58.25,1.557000041008,33.5919990539551,14.3500003814697
1,-39.25,-57.75,1.99399995803833,33.6720008850098,14.0019998550415
1,-39.25,-57.25,2.56399989128113,33.7519989013672,13.6459999084473
1,-39.25,-56.75,2.56100010871887,33.8170013427734,13.2880001068115
1,-39.25,-56.25,2.42899990081787,33.8810005187988,12.7419996261597
1,-39.25,-55.75,2.75699996948242,33.9630012512207,11.576000213623
1,-38.75,-55.75,2.5090000629425,33.8540000915527,12.6750001907349
1,-38.75,-55.25,2.35400009155273,34.0089988708496,12.6319999694824
1,-38.75,-58.75,1.00399994850159,33.3699989318848,15.6459999084473
1,-38.75,-58.25,1.057000041008,33.3940010070801,15.4219999313354
1,-38.75,-57.75,1.19200003147125,33.4659996032715,14.9630002975464
1,-38.75,-57.25,1.76400005817413,33.5550003051758,14.4040002822876
1,-38.75,-56.75,2.21499991416931,33.6450004577637,13.9530000686646
1,-38.75,-56.25,2.35400009155273,33.7360000610352,13.4589996337891
1,-38.25,-55.75,2.37700009346008,33.5999984741211,13.4589996337891
1,-38.25,-55.25,2.41100001335144,33.8540000915527,13.4130001068115
1,-38.25,-56.75,1.68499994277954,33.2299995422363,14.7189998626709
1,-38.25,-56.25,1.86699998378754,33.3819999694824,14.1049995422363
1,-37.75,-56.25,1.72200000286102,32.7589988708496,15.0120000839233
1,-37.75,-55.75,2.00699996948242,33.1529998779297,14.3439998626709
1,-37.75,-55.25,2.45900011062622,33.5620002746582,13.7580003738403
1,-37.75,-54.75,1.85800004005432,33.9160003662109,15.0550003051758
1,-37.25,-55.75,1.76900005340576,32.5089988708496,15.5450000762939
1,-37.25,-55.25,2.32100009918213,33.1119995117188,14.8330001831055
1,-37.25,-54.75,2.29900002479553,33.6110000610352,14.548999786377
1,-37.25,-54.25,1.42400002479553,33.9949989318848,16.2980003356934
1,-36.75,-55.25,2.16599988937378,32.5989990234375,16.1630001068115
1,-36.75,-54.75,1.84899997711182,33.2649993896484,15.585000038147
1,-36.75,-54.25,2.14299988746643,33.7470016479492,15.5719995498657
1,-36.75,-53.75,1.36600005626678,34.1269989013672,17.6359996795654
1,-36.25,-54.75,1.8639999628067,32.9830017089844,16.5510005950928
1,-36.25,-54.25,1.62800002098083,33.5340003967285,16.0960006713867
1,-36.25,-53.75,1.91700005531311,33.9199981689453,16.3770008087158
1,-36.25,-53.25,1.55900001525879,34.2360000610352,18.4349994659424
1,-35.75,-54.75,2.34100008010864,32.8409996032715,17.2549991607666
1,-35.75,-54.25,1.58500003814697,33.435001373291,16.943000793457
1,-35.75,-53.75,1.86899995803833,33.7690010070801,16.6800003051758
1,-35.75,-53.25,1.87000000476837,34.0040016174316,17.0729999542236
1,-35.75,-52.75,1.00199997425079,34.2599983215332,19.5030002593994
1,-35.25,-52.25,0.612999975681305,34.2639999389648,20.4300003051758
1,-35.25,-55.25,6.26800012588501,31.7910003662109,17.6879997253418
1,-35.25,-54.75,4.21700000762939,32.8639984130859,17.6450004577637
1,-35.25,-54.25,2.73200011253357,33.4799995422363,17.5599994659424
1,-35.25,-53.75,1.84099996089935,33.6969985961914,17.3490009307861
1,-35.25,-53.25,1.90600001811981,33.8050003051758,17.2530002593994
1,-35.25,-52.75,1.68299996852875,33.9799995422363,17.8700008392334
1,-34.75,-54.25,9.99400043487549,33.5579986572266,17.7299995422363
1,-34.75,-53.75,3.70700001716614,33.6619987487793,17.8680000305176
1,-34.75,-53.25,2.09999990463257,33.6559982299805,17.8229999542236
1,-34.75,-52.75,1.83800005912781,33.7669982910156,17.7880001068115
1,-34.75,-52.25,1.04100000858307,34.0400009155273,19.0389995574951
1,-34.75,-51.75,0.363999992609024,34.3740005493164,20.7560005187988
1,-34.25,-53.25,4.26800012588501,33.5550003051758,18.1420001983643
1,-34.25,-52.75,2.31699991226196,33.6290016174316,18.2259998321533
1,-34.25,-52.25,1.98099994659424,33.8610000610352,18.3369998931885
1,-34.25,-51.75,0.796000003814697,34.1650009155273,20.2369995117188
1,-34.25,-50.25,0.184000000357628,34.9309997558594,20.9120006561279
1,-33.75,-51.75,1.46000003814697,33.9830017089844,18.8920001983643
1,-33.75,-51.25,0.680000007152557,34.2490005493164,20.4580001831055
1,-33.75,-50.75,0.433999985456467,34.5,21.0909996032715
1,-33.25,-51.25,1.15499997138977,34.0800018310547,19.4740009307861
1,-33.25,-50.75,0.836000025272369,34.326000213623,20.2700004577637
1,-33.25,-50.25,0.301999986171722,34.576000213623,21.5279998779297
1,-32.75,-50.75,1.02600002288818,34.1990013122559,19.9860000610352
1,-32.75,-50.25,0.303999990224838,34.4560012817383,21.5599994659424
1,-32.25,-50.25,0.444999992847443,34.3870010375977,21.3519992828369
1,-31.75,-50.25,0.529999971389771,34.3450012207031,21.1770000457764
1,-31.25,-50.75,2.24699997901917,34.0410003662109,19.9419994354248
