"x","y"
21.1212389221151,-39.3677304824816
17.9279165803644,-32.3601632815755
15.8526018305286,-32.3935153786646
-17.7333360799477,30.4904586827816
-47.7628936758912,-31.0864751902473
-16.7815004230927,28.6640757378687
16.1601205068773,-29.8877760836384
33.3510734352664,-35.5078890868384
12.784331639111,-33.343363215673
-18.4939099510036,30.5146884686001
-22.0416628639334,23.5548699397592
18.5292904697026,-38.5504041822473
-19.9477471670109,18.5119632453367
-11.0071410189801,30.4333585513386
-19.4275588823617,30.2498537358619
14.1762235366953,-32.7128920218729
-42.4503339121014,14.9361524469518
22.5091292148704,-35.0483226765096
14.5647940918363,-27.7505392941433
-17.6927191779637,29.7272997622869
-16.0481511200451,28.3710023291316
-19.5474572089421,26.3335592436096
13.5868864745123,-26.3959847743891
-47.875403787158,-28.7629526724316
-17.7301524463802,23.4798035222325
-18.2628010493966,27.472099175249
12.3027781213501,-26.3297354469857
14.939677554793,-27.9843936465961
33.6869511662005,-29.741677500236
23.7409294531171,-39.4378871132846
-52.5808480178447,-39.8012588428219
-15.706496602718,31.9784942905887
-20.8120287928245,24.4804520369999
-47.5289421098225,-25.0559532295045
-49.6264391607657,-35.4318588083437
-17.8126081665061,25.9066724332495
-14.6763340386423,32.6324043245032
35.4859449280034,-20.2779463134456
-20.2308848208912,21.7752845774289
23.3812555938341,-37.5557450339914
13.7953487026956,-29.2234462903245
-16.3217163044385,27.3664841251449
14.9677032944439,-32.6585012867085
15.8288206544328,-31.8682822950974
-17.7646156717164,29.7551996332766
35.0063155537412,-20.3997769917878
15.1437252977534,-32.1360875800636
19.2187705644212,-36.2035344635313
-16.2688870331162,32.0715365957805
-18.1088028430566,25.3730318269618
34.2489719545763,-30.1077189347451
17.3219399601167,-37.7755022009525
15.8894366522725,-29.4603448860629
-17.7889822637521,22.6131607189504
-22.2491515014394,25.7161823711991
-17.2810734023486,26.9417707845015
10.3649121384949,-24.2576917730549
-53.2924749228679,-37.9669201956242
16.4287906652261,-32.0257723901911
-16.6274399509093,22.7756880562775
14.6208565741007,-30.7241086507539
-27.838714080236,-33.5762683047563
33.8887248386693,-29.5007396982985
15.1456960836986,-30.4182163556181
13.2461000561493,-29.1561681421585
14.8334978886136,-32.2510991172315
-14.869247862196,25.9502727035827
31.7522046745846,-30.2372931890774
-18.7906068773158,30.7305419375945
-47.1646846323649,-35.1887680828296
-17.5054730247434,26.4408833443156
-49.6463163580202,33.5416198025477
-47.4542351281087,-32.0333150717279
21.3197945562662,-38.4395384299949
19.7194591853913,-35.3080004582839
-18.4760429023534,23.51659516678
-36.2977966542365,-42.1680477602252
-33.6731753946403,-33.6801991510736
-17.8007321639804,25.7573509557365
12.4881351456513,-19.7123021634007
-17.0642336142826,19.1841955554159
16.9865753932219,-32.9439323315923
16.2184894694643,-33.6442085126605
24.9481187131492,-34.3336781540651
-12.4941225014901,32.635701626207
-52.4102141074955,-38.6215084918084
-48.073999582632,-30.4491816871736
10.4625274835619,-19.5597692565679
37.7785209027626,-25.9445903310272
13.8343952935149,-28.5078677966605
-17.1448618888555,36.7554071101296
-16.4339973242415,25.4909335850645
-28.1373136581445,-14.8823446566037
17.3719018629494,-30.6998928377825
14.7233956009696,-35.5699356120445
-17.0849423800217,19.3589995542406
13.3049312306838,-33.2209871552922
25.6311817436303,-35.0391146340136
-17.3428312704138,20.2305741127903
-19.0842413991088,29.5391550850273
17.3164249328458,-30.3937986559012
13.8424058076773,-24.7978674114305
-52.0179970320658,-34.3062516852537
32.5573327640512,-35.257232774915
-16.6550892517374,35.1487936537462
15.6875941349574,-33.4812288899823
-29.2362766580241,-36.693353179628
17.3626762011907,-32.5319744735667
12.9994008279194,-31.5237090296347
15.4295823210928,-28.8848962985642
7.30155440283535,-19.5165881015036
24.0696355434911,-35.3066520106722
-16.4445179688083,20.3240183331228
-33.8723141931205,-26.956337910591
31.3275798398002,-32.4832767457435
17.803754872442,-33.2444606379047
-21.1459521248792,18.504195668216
-16.3377837357244,23.7405725205913
17.2626301474289,-34.711116235511
16.1503064263049,-36.164799570524
43.4681829654855,-18.1007284365959
9.33915971501823,-16.7601009165036
12.9032555217424,-21.9646154562757
-18.8740048756161,22.2228053116605
38.7664954569279,-26.3239232281528
16.9412994465179,-33.3360628502571
12.4851620382369,-19.6353172294485
15.8264329007537,-29.4232961750624
-18.3147738650572,30.3989438770995
-16.383936394333,24.4021854771734
-17.5956194416163,-33.1506379247058
-20.2029469169452,27.6651202139818
20.5325198754629,-38.3614900355106
21.3554584920354,-36.5226672093936
15.4537468020408,-27.9172928411642
29.8642532464651,-33.4721810312927
25.5053793770283,-39.6064300421337
-18.0567405842377,26.6658363076293
-20.2197785266257,29.1785544271225
-17.4745986387747,27.1339785391712
23.0934751379059,-35.2442521617041
-13.8560507271038,28.6398261498427
14.4070103272266,-31.2233566824144
11.7758345286096,-18.9280025546595
-27.7172955523047,-40.8460441167713
-18.2260522486464,22.3676609156087
-19.4834321613305,23.9401580829487
-21.9005646064242,18.9446774976757
17.4176867180405,-32.222585815172
-16.4340092632037,28.5704036817523
-16.1837943511877,29.5852712942453
-40.1112781603576,-32.9660507563745
16.6831696596088,-32.2478464651584
-15.9370730298726,30.6947648850416
-20.2204061245405,22.1341948908765
-16.9394745437096,31.6671970756159
-16.8215087246317,32.8005526876936
-13.8562089899546,36.3495052099618
42.3250064864496,-12.1103201718033
-26.0082583048447,15.4676339729357
11.4818896768582,-26.283663511906
16.5375577698263,-36.1317454466692
26.8984238035619,-35.5184226562645
14.9790878237001,-31.2145348073765
-16.5938367779206,29.9921404882792
-17.0749843436539,24.3239053832763
-42.4270776959585,-24.4467813587534
42.9289779282048,-15.8820815066229
14.2867656732576,-22.3163071607303
-16.4232526103085,28.5884923654369
27.4351596815842,-35.8041024366117
-40.9405203141596,12.4240712715398
30.0588165452709,-32.6176173186166
17.5587505515701,-35.664237048635
-18.2568738977091,27.0979576571501
-21.2432816152409,27.9207013186355
17.7066257217408,-34.5859931031599
26.1505934863021,-34.505436611683
-17.7006617121888,19.1472476241199
13.3274625106894,-32.5208922871027
-19.5053031306536,34.3786184183061
-18.3595583992535,20.5623005891815
17.5650642155026,-34.3471548629181
-16.0568255921957,31.941252247804
32.3030023211051,-29.4654641202967
11.863482956921,-26.2333038848821
-17.6192898177546,24.4910567791823
-18.1787320871339,24.3661224308263
-17.1387231855375,27.8177622634328
20.802597685761,-35.6809240726645
10.7249949785237,-24.5671151100133
13.7072522215182,-32.9390207703186
-17.4541851531255,2.4777634608305
30.6708542882963,-32.3466011732643
-18.1608802045878,25.1991207225578
-17.28402153538,25.5753001951465
11.6220975031576,-12.7131825536552
32.1977190333506,-29.9071887077422
14.0052497926794,-33.6403493816061
21.186885661454,-34.6687390126683
23.3269260237279,-34.3356480089328
-45.0159664020664,-26.7130264370571
15.1573384379498,-31.2097205814321
9.05983501215911,-16.3767473420794
-14.4801106799899,28.1334576765737
16.4041687112623,-31.2815102166201
-19.8504458978386,28.3500675808214
20.4232051149755,-34.8338605029071
-17.2523270969466,15.7028310912706
-13.7964456993113,26.7841473340472
15.9152654589411,-37.6678071038838
-17.4438313451855,28.59075309245
12.4213312913696,-13.1453689831032
-44.6561117668225,-29.303492669417
-19.170278377357,17.4949473302991
40.9094767622584,-22.3465517316343
-32.4494185942602,-22.0460887056897
13.8303945937053,-28.0223268712268
-17.5768751786093,25.6383625282213
-16.5551108669471,25.2892941980525
-14.4969245570509,26.9980724169346
-15.5451375414887,27.2334026567391
18.1056962433886,-35.4783953610958
-19.8192092407321,25.2029958866074
-17.5956411476232,31.3527277459618
-24.5789096888251,-29.8562330109888
24.444825525745,-34.084595750355
-17.0468769418844,17.5121647779111
-17.7572287923642,24.2265305729502
-16.1069414950132,29.634284129772
-16.8426554761814,28.5316388996299
-32.4913027152921,-36.825964776335
-14.4752089890878,31.438026877873
11.5772725691951,-33.049883505786
20.0435273717092,-39.0836829029234
-23.2912466316884,17.2154103618399
29.1676536911703,-36.4793603920505
-20.818226465268,24.9311301343676
-12.5428098973402,28.5598948165756
19.1616155972481,-34.8278777643101
19.4611259624126,-37.5717417417115
-22.9331452350318,31.7744712028125
21.4197012194949,-36.6834089111074
17.9203038066501,-33.3987934821612
27.5755793483886,-36.5370979447006
-15.0319786011361,29.0470837142967
-19.9731114755237,34.8690111465332
33.0813004345123,-29.4283766265573
14.8560802327075,-32.4848380134601
22.0646140219093,-35.4663098071105
-32.4201826775949,-34.408958423923
-13.959154796974,32.2055562603588
10.838876881954,-25.3331229793011
17.1852583249065,-33.1935058010029
11.8388822415144,-18.8720747770518
14.6725693227485,-43.3771473571767
-16.2820604679703,28.2512618301188
12.6121768231033,-19.3189203498646
-8.01052151126427,-21.9647413632913
-37.6867791008153,-19.6182026812385
-17.5217227118404,23.4593135808175
14.5755936422627,-31.4229833256576
13.8115380777769,-31.3166800314255
14.2549546005667,-24.3451827363058
25.2245672305016,-37.7914401348428
-17.2840269544109,28.3066877976185
-18.2507762973802,26.3377481651451
-20.0858929396007,22.1631840671285
-42.7003702127733,-24.1119591382667
15.6785776706618,-35.5377839648127
25.183894410853,-34.9441986384937
-16.8653847973659,24.640793922764
-35.943929185267,-16.967547421734
15.2718299568713,-30.240785795751
-16.616708062203,23.285223236478
16.6229026847633,-32.6235766512797
14.4932460214239,-32.0409391649446
17.7297135764386,-31.7976255500944
18.8845262697605,-35.8616926178926
12.5409750836831,-27.4846940301411
36.405123315616,-25.7204819458531
-43.3107375472582,-28.9261594934371
-17.6913024234764,27.1610491781233
19.7632886371144,-37.8653774913443
17.1155329429074,-31.8723295462274
36.8101434703865,-23.2896159461858
16.466849856578,-30.1093761938288
-17.4043931932756,33.9368860957416
12.2408315001054,-13.6249961932084
18.7438623130071,-35.7664359460279
-15.6537348221936,33.3993749279905
15.968253349768,-30.7141895443554
-28.0355325941999,-32.4477200229454
-17.7882868237038,28.1502869085187
-22.8326639888594,-26.2396990417621
-18.4572487778532,38.3869937969646
15.9341200576043,-31.3742145577433
